Trade ID,Currency,Repo Indicator,Value
SYS_43260,GBP,,380
SYS_43261,GBP,,1493
SYS_43262,GBP,,-1718
SYS_43263,GBP,,669
SYS_43264,GBP,,-710
SYS_43265,GBP,,-546
SYS_43266,GBP,,-2107
SYS_43267,GBP,,-549
SYS_43268,GBP,,-519
SYS_43269,GBP,,633
SYS_43270,GBP,,380
SYS_43271,JPY,,1472
SYS_43272,JPY,Y,132
SYS_43273,JPY,Y,-723
SYS_43274,JPY,Y,-961
SYS_43275,JPY,Y,-2093
SYS_43276,JPY,Y,-690
SYS_43277,JPY,Y,145
SYS_43278,JPY,Y,-939
SYS_43279,JPY,Y,145
SYS_43280,JPY,Y,55
SYS_43281,JPY,Y,-394
SYS_43282,JPY,Y,-1922
SYS_43283,JPY,Y,-1296
SYS_43284,JPY,Y,-459
SYS_43285,JPY,Y,45
SYS_43286,JPY,Y,-600
SYS_43287,JPY,Y,289
SYS_43288,JPY,Y,-306
SYS_43289,JPY,Y,-247
SYS_43290,JPY,Y,1044
SYS_43291,JPY,Y,-2262
SYS_43292,JPY,Y,-444
SYS_43293,JPY,Y,67
SYS_43294,JPY,Y,-343
SYS_43295,JPY,Y,-217
SYS_43296,JPY,Y,-55
SYS_43297,JPY,Y,-143
SYS_43298,JPY,Y,-751
SYS_43299,JPY,Y,1199
SYS_43300,JPY,Y,-665
