CDS_Option_Vanilla,OTC,Citibank NA,CALPMLE1234,,Calypso NY,CALPM2040,CAL,USD,-3000000.00,2017-06-20,2020-06-20,2017-06-20,SELL,PUT,,,,,USD,100000000.00,,,110.00,100.00,,,,,,BBB,General Motors,,,VANILLA,
Commodity_Forward,OTC,Citibank NA,CALPMLE1234,,Calypso NY,CALPM2041,CAL,USD,4000000.00,2014-04-21,2020-02-24,,BUY,,,,,,USD,125000000.00,1000.00,100,1250.00,1200.00,,,,,,OIL_GAS,Brent,,,,
Commodity_Swap,OTC,Citibank NA,CALPMLE1234,,Calypso NY,CALPM2042,CAL,USD,4000000.00,2014-07-15,2020-02-24,,SELL,,Gold,3M Libor,,,USD,125000000.00,1000.00,100,1250.00,1200.00,,,,,,METALS,Gold,,,,
Commodity_Futures,EXCHANGE,Exchange1,,,Calypso NY,CALPM2043,CAL,USD,-5000000.00,2013-08-29,2021-02-23,2021-02-23,SELL,,,,,,USD,40000000.00,2000.00,100,200.00,200.00,,,,,,METALS,Silver,,,,
Commodity_Option_Vanilla,OTC,Citibank NA,CALPMLE1234,,Calypso NY,CALPM2044,CAL,USD,4000000.00,2012-10-13,2019-02-24,2019-02-24,BUY,CALL,,,,,USD,35000000.00,10000.00,100,35.00,33.00,,,,,,OIL_GAS,WTI,,,VANILLA,
FX_Option_Digital_DOT,OTC,Citibank NA,CALPMLE1234,,Calypso NY,CALPM2027,CAL,USD,500000.00,2014-07-15,2018-02-24,2018-02-24,BUY,,,,USD,1000000.00,,,,,8.00,8.30,,SEK,USD,,,,,,,DIGITAL_DOT,7.8
FX_Option_Digital_DNT,OTC,Citibank NA,CALPMLE1234,,Calypso NY,CALPM2027,CAL,USD,500000.00,2014-07-15,2018-02-24,2018-02-24,BUY,,,,USD,1000000.00,,,,,8.00,8.30,,SEK,USD,,,,,,,DIGITAL_DNT,7.8
IR_Option_Cap_Digital,OTC,Citibank NA,CALPMLE1234,,Calypso NY,CALPM2028,CAL,USD,800000.00,2015-07-15,2020-07-15,2016-04-26,BUY,CALL,,,USD,5000000.00,USD,50000000.00,,,0.01,0.02,,,,,,,,,,DIGITAL,
Equity_Futures_Index,OTC,Citibank NA,CALPMLE1234,,Calypso NY,CALPM2029,CAL,USD,55000.00,2015-07-15,2017-07-15,,BUY,,,,,,USD,4000000.00,5000.00,10,80.00,81.00,,,,,,SN,Apple,CASH,,,
Equity_Option_Digital_DOT,OTC,Citibank NA,CALPMLE1234,,Calypso NY,CALPM2030,CAL,USD,225000.00,2015-07-15,2017-07-15,2017-07-15,BUY,,,,USD,1000000.00,,,,,80.00,85.00,,,,,,SN,Apple,,,DIGITAL_DOT,75
Equity_Option_Digital_DNT,OTC,Citibank NA,CALPMLE1234,,Calypso NY,CALPM2031,CAL,USD,200000.00,2015-07-15,2017-07-15,2017-07-15,BUY,,,,USD,1000000.00,,,,,80.00,85.00,,,,,,SN,Apple,,,DIGITAL_DNT,75
