Trade ID,Index name,Currency,3M,6M,1Y,2Y,3Y,5Y,7Y,10Y,15Y,30Y,Inflation,Basis
SYS_23182,3MLIBOR,USD,-826,588,-666,-2054,-495,-1071,248,518,94,-50,,
SYS_23183,3MLIBOR,USD,-1124,388,-110,-1328,-1452,957,1063,-888,177,2584,,
SYS_23184,3MLIBOR,USD,-274,25,705,-1206,-2,-770,-652,117,2111,696,,
SYS_23185,3MLIBOR,USD,527,-1904,-902,1651,52,2489,-1097,-877,200,-621,,
SYS_23186,3MLIBOR,USD,293,1293,1050,411,-49,-1098,828,-28,-740,96,,
SYS_23187,3MLIBOR,USD,137,176,-989,-35,468,511,-1605,448,7,-1067,,
SYS_23188,3MLIBOR,USD,744,1410,910,-712,513,7,-1678,17,-255,696,,
SYS_23189,3MLIBOR,USD,37,-138,-110,-612,-1928,-149,861,-201,-331,1154,,
SYS_23190,3MLIBOR,USD,169,118,1405,1566,589,109,2401,-846,142,-1062,,
SYS_23191,3MLIBOR,USD,-1239,-218,-577,491,924,517,630,381,-608,-30,,
SYS_23192,3MLIBOR,USD,166,507,-1287,-259,884,206,1361,-95,-584,380,,
SYS_23193,3MLIBOR,USD,1524,923,325,-893,2815,-343,141,-32,75,-336,,
SYS_23194,3MLIBOR,USD,-1991,969,593,395,1166,-785,-18,-483,941,-1529,,
SYS_23195,3MLIBOR,USD,-208,54,-1114,704,-502,-133,1800,-711,136,1021,,
SYS_23196,3MLIBOR,USD,786,-178,1368,-485,526,972,1281,692,-932,-1914,,
SYS_23197,3MLIBOR,USD,-224,-1255,-2831,-393,782,895,1705,169,1235,-1017,,
SYS_23198,3MLIBOR,USD,-1961,952,-32,1024,329,298,-257,-1460,604,-1650,,
SYS_23199,3MLIBOR,USD,749,-323,-741,-585,-2442,-14,275,-589,52,465,,
SYS_23200,3MLIBOR,USD,-1148,784,-1837,-88,184,516,0,10,1573,553,,
SYS_23201,3MLIBOR,USD,-353,-156,1392,-162,-627,-353,289,989,1334,1329,,
SYS_23202,3MLIBOR,USD,-136,-739,-935,-53,148,308,-846,420,535,548,,
SYS_23203,3MLIBOR,USD,88,-356,2072,-591,-1443,417,-395,-521,1128,2199,,
SYS_23204,3MLIBOR,USD,-538,49,71,106,316,761,-474,303,464,1282,,
SYS_23205,3MLIBOR,USD,410,662,2690,-250,-1056,-659,660,779,686,-601,,
SYS_23206,3MLIBOR,USD,1129,592,-255,476,-389,1550,-10,-1514,-91,2142,,
SYS_23207,3MLIBOR,USD,441,-913,12,766,-536,-3147,816,-1020,2361,945,,
SYS_23208,3MLIBOR,USD,-136,-898,672,84,794,229,1046,-127,824,2791,,
SYS_23209,3MLIBOR,USD,-778,1551,60,-450,-382,-907,1109,-1248,96,-841,,
SYS_23210,3MLIBOR,USD,249,1980,-105,424,-1334,-942,1043,8,266,-601,,
SYS_23211,3MLIBOR,USD,-219,1051,174,2085,157,-321,688,-731,-695,-81,,
SYS_23212,3MLIBOR,USD,655,-233,-203,-182,281,1468,-230,-1626,-829,-2061,,
SYS_23213,3MLIBOR,USD,598,671,1691,1371,184,438,271,-529,422,1257,,
SYS_23214,3MLIBOR,USD,749,-673,-14,-781,622,-34,709,70,-331,-969,,
SYS_23215,3MLIBOR,USD,-1656,-332,411,-1551,-84,419,275,-393,-323,-1069,,
SYS_23216,3MLIBOR,USD,-1550,950,1078,125,-618,1007,-1105,-1371,344,397,,
SYS_23217,3MLIBOR,USD,-49,-915,101,263,1437,-1292,395,846,-553,-224,,
SYS_23218,3MLIBOR,USD,347,356,771,1141,360,1333,672,594,65,857,,
SYS_23219,3MLIBOR,USD,935,1746,-958,224,-1925,244,862,-805,-1695,-108,,
SYS_23220,3MLIBOR,USD,803,378,-430,38,471,-646,-930,-440,-1417,1504,,
SYS_23221,3MLIBOR,USD,-318,246,-1389,-517,607,-383,907,886,1540,1029,,
SYS_23222,3MLIBOR,USD,1305,1468,-1140,428,-547,-643,239,-1746,-344,1139,,
SYS_23223,3MLIBOR,USD,2227,2189,572,228,86,-789,4,124,5,-246,,
SYS_23224,3MLIBOR,USD,792,836,60,891,755,-785,1841,965,-380,92,,
SYS_23225,3MLIBOR,USD,2206,-178,893,696,-194,-1407,-760,556,-810,-885,,
SYS_23226,3MLIBOR,USD,-592,-1330,-190,74,-1322,530,456,679,991,-796,,
SYS_23227,3MLIBOR,USD,1527,-91,216,-786,61,1604,-502,1016,-379,-2635,,
SYS_23228,3MLIBOR,USD,-162,689,-1141,-2162,1074,612,353,457,805,566,,
SYS_23229,3MLIBOR,USD,841,7,-253,89,262,258,326,-1238,337,678,,
SYS_23230,3MLIBOR,USD,-1539,-268,-536,-479,-471,1359,-137,-1812,868,-1552,,
SYS_23231,3MLIBOR,USD,47,-815,-543,-1707,1152,-490,-947,511,-55,218,,
SYS_23232,3MLIBOR,USD,1019,1650,194,263,-1138,-586,125,-323,-1558,992,,
SYS_23233,3MLIBOR,USD,148,2844,-1479,372,-929,-206,1071,56,356,-586,,
SYS_23234,3MLIBOR,USD,1481,-1082,1198,-148,-916,1224,-1922,-912,-204,1326,,
SYS_23235,3MLIBOR,USD,-174,246,-579,-2534,-1850,-624,-300,851,-1462,440,,
SYS_23236,3MLIBOR,USD,-996,971,1242,-174,-544,1418,1711,1208,-1245,212,,
SYS_23237,3MLIBOR,USD,633,-1864,1113,728,379,-360,-302,474,414,357,,
SYS_23238,3MLIBOR,USD,831,-1922,725,-1024,-2190,-326,1538,-194,300,2474,,
SYS_23239,3MLIBOR,USD,701,1955,612,1524,-380,-1052,509,224,826,-20,,
SYS_23240,3MLIBOR,USD,3182,107,390,848,-423,-1855,799,-604,-786,580,,
SYS_23241,3MLIBOR,USD,-1112,1091,-1837,-1170,80,-378,2630,-129,-390,-988,,
SYS_23242,3MLIBOR,USD,918,-1061,2056,-186,262,1259,1522,-262,731,-215,,
SYS_23243,3MLIBOR,USD,343,421,6,677,199,-653,226,-173,-1505,-1041,,
SYS_23244,3MLIBOR,USD,-1852,-830,-1369,-917,-288,417,154,1680,-816,102,,
SYS_23245,3MLIBOR,USD,250,603,18,1697,1218,916,370,-332,1438,227,,
SYS_23246,3MLIBOR,USD,92,194,-861,-41,287,-85,2492,-774,-230,1114,,
SYS_23247,6M Lbior,USD,-1961,281,-807,-691,-154,-1421,379,70,-86,-340,,
SYS_23248,6M Lbior,USD,417,1073,-510,47,600,79,-212,273,672,1409,,
SYS_23249,6M Lbior,USD,1177,-551,145,404,2050,509,-359,1051,395,433,,
SYS_23250,6M Lbior,USD,-1232,383,2246,1539,-991,1077,-266,-843,-1091,-2519,,
SYS_23251,6M Lbior,USD,359,418,-245,49,-344,-1314,-1592,-292,-591,1259,,
SYS_23252,6M Lbior,USD,1014,-2121,374,-769,1389,367,-600,503,851,2109,,
SYS_23253,6M Lbior,USD,244,634,85,-20,-1564,-1504,-446,1866,-156,-401,,
SYS_23254,6M Lbior,USD,553,796,-648,159,19,122,1734,-965,273,-164,,
SYS_23255,6M Lbior,USD,1846,-127,1221,-1818,-398,-654,-722,1481,-1066,75,,
SYS_23256,6M Lbior,USD,-1849,957,-1069,577,-1551,42,-1152,222,-899,-248,,
SYS_23257,6M Lbior,USD,-432,-83,668,1863,-590,-121,-1399,1147,113,270,,
SYS_23258,6M Lbior,USD,-1996,-2615,717,492,1134,-660,-294,-172,413,-466,,
SYS_23259,6M Lbior,USD,-166,1384,-949,-580,1238,-1562,242,-670,1047,677,,
SYS_23260,6M Lbior,USD,-720,1246,-1148,467,-965,-1591,-164,-344,-638,-430,,
SYS_23261,6M Lbior,USD,1107,-157,-62,935,591,493,890,1103,-126,1523,,
SYS_23262,6M Lbior,USD,1141,-2058,756,-779,-323,-1163,605,-349,198,331,,
SYS_23263,6M Lbior,USD,497,-102,-2091,-1379,-1065,-676,-217,1731,-677,2811,,
SYS_23264,6M Lbior,USD,-777,436,1590,1007,436,-1834,480,-900,726,1747,,
SYS_23265,6M Lbior,USD,25,-1198,-1365,364,190,-111,928,-1637,885,-275,,
SYS_23266,6M Lbior,USD,2036,2389,1120,-597,-1284,51,2586,257,-83,2455,,
SYS_23267,6M Lbior,USD,-2040,518,-1025,71,-1382,-994,990,-943,-616,156,,
SYS_23268,6M Lbior,USD,890,98,890,-70,-1717,-816,-1947,-503,634,434,,
SYS_23269,6M Lbior,USD,228,-1562,-529,-1383,-259,-216,-1414,403,178,-482,,
SYS_23270,6M Lbior,USD,971,1188,956,-69,-538,-82,1123,1194,684,-868,,
SYS_23271,6M Lbior,USD,1166,1121,-1481,23,1232,424,-2093,-1074,-1292,-1238,,
SYS_23272,6M Lbior,USD,-354,-46,799,-154,173,-1574,-1475,679,216,1044,,
SYS_23273,6M Lbior,USD,-1740,-1140,141,695,103,2136,1336,1619,-962,425,,
SYS_23274,6M Lbior,USD,549,-129,509,860,467,476,137,18,906,-593,,
SYS_23275,6M Lbior,USD,115,1025,1975,1321,-222,706,-374,-66,-102,895,,
SYS_23276,6M Lbior,USD,-578,-327,1074,1480,-825,-1036,829,126,-557,-426,,
SYS_23277,6M Lbior,USD,-1139,-498,88,533,475,610,923,772,1266,1896,,
SYS_23278,6M Lbior,USD,767,1042,1297,-945,1225,-633,678,-237,674,-536,,
SYS_23279,6M Lbior,USD,1405,807,1078,-282,698,753,1188,-2591,-2020,-1049,,
SYS_23280,6M Lbior,USD,705,1308,-930,775,236,-1157,221,398,536,-190,,
SYS_23281,6M Lbior,USD,-545,-902,736,26,-38,-289,-141,767,-319,1409,,
SYS_23282,6M Lbior,USD,-302,1259,223,51,-1716,2091,680,1098,-761,436,,
SYS_23283,6M Lbior,USD,-194,-240,463,977,-1965,-845,755,-567,1522,-670,,
SYS_23284,6M Lbior,USD,165,-1041,-260,-181,-881,-510,-281,-131,-2278,214,,
SYS_23285,6M Lbior,USD,-1109,3194,-237,-1630,-303,8,221,-1105,-1089,153,,
SYS_23286,6M Lbior,USD,-272,1259,2250,285,-170,-790,425,992,8,-961,,
SYS_23287,6M Lbior,USD,-1805,1022,460,-278,-1046,-1062,1875,503,-14,1929,,
SYS_23288,6M Lbior,USD,2582,589,-994,-9,35,1612,2777,1245,-585,638,,
SYS_23289,6M Lbior,USD,-16,-298,-1357,1023,-38,556,-146,-1822,-337,-1110,,
SYS_23290,6M Lbior,USD,621,-995,1971,-196,-410,-17,710,1461,183,91,,
SYS_23291,6M Lbior,USD,-103,-728,954,-1100,1113,-196,1431,-952,1381,4,,
SYS_23292,6M Lbior,USD,1519,228,461,-2660,87,-1352,-89,-519,-1009,-869,,
SYS_23293,6M Lbior,USD,495,440,1629,-1614,322,299,1225,547,636,79,,
SYS_23294,6M Lbior,USD,2386,-1249,595,-1008,2103,461,1639,1580,-286,585,,
SYS_23295,6M Lbior,USD,-255,825,-238,-270,951,-660,-15,234,-649,362,,
SYS_23296,6M Lbior,USD,-1571,-13,-89,-867,-964,-1666,358,605,492,-878,,
SYS_23297,6M Lbior,USD,1069,1096,678,-1422,29,-447,1636,-1251,-298,-303,,
SYS_23298,6M Lbior,USD,-890,3023,-29,1266,176,700,-332,-1168,-658,642,,
SYS_23299,6M Lbior,USD,2011,361,412,391,872,261,1539,673,-130,535,,
SYS_23300,6M Lbior,USD,-1112,-2756,-907,2269,1322,84,933,2199,-646,-1379,,
SYS_23301,6M Lbior,USD,-190,-790,-1099,893,-2439,220,-415,-844,-2876,665,,
SYS_23302,6M Lbior,USD,359,-484,44,1126,14,-577,-1176,1717,-414,-955,,
SYS_23303,6M Lbior,USD,-625,-1021,386,-1197,-1598,-1140,-1679,1780,-132,-1894,,
SYS_23304,6M Lbior,USD,-70,-902,287,-1407,201,-301,152,-522,402,-1081,,
SYS_23305,6M Lbior,USD,551,-175,-2956,21,132,133,-950,1328,-1423,-80,,
SYS_23306,6M Lbior,USD,2107,604,-1349,-408,519,-245,-1280,404,-558,-647,,
SYS_23307,6M Lbior,USD,1608,-2338,-918,1180,730,729,-268,-460,86,-1125,,
SYS_23308,6M Lbior,USD,-13,1326,695,326,-760,1406,98,179,-634,1752,,
SYS_23309,6M Lbior,USD,362,15,-2385,-686,503,-888,727,379,-761,-1219,,
SYS_23310,6M Lbior,USD,-577,595,432,-1094,-2769,149,2278,-758,2249,426,,
SYS_23311,6M Lbior,USD,-1308,930,1082,636,495,1639,586,134,567,-96,,
SYS_23312,6M Lbior,USD,-204,754,-1615,243,-1335,1723,347,-621,-316,90,,
SYS_23313,6M Lbior,USD,282,-915,-814,-1513,641,-593,244,20,410,138,,
SYS_23314,6M Lbior,USD,-530,1002,-868,793,804,740,-422,-978,-148,908,,
SYS_23315,6M Lbior,USD,-1294,-207,-500,237,976,-202,-166,-5,-652,894,,
SYS_23316,6M Lbior,USD,-1415,419,618,550,768,-265,-1467,1647,370,1421,,
SYS_23317,6M Lbior,USD,-147,-2070,826,508,141,-1421,-388,-1615,861,-859,,
SYS_23318,6M Lbior,USD,1086,79,-28,-551,337,167,814,901,751,1347,,
SYS_23319,6M Lbior,USD,460,575,-107,69,-429,525,-713,-721,-374,-424,,
SYS_23320,6M Lbior,USD,1096,1307,-579,-1833,-47,-81,513,-213,354,99,,
SYS_23321,OIS,USD,-34,-1157,2348,1383,-78,215,-1170,666,-2374,769,,
SYS_23322,OIS,USD,-315,374,834,54,-1139,94,-129,-489,-359,26,,
SYS_23323,OIS,USD,-1557,-621,-3207,-95,-243,-954,1214,898,1311,-940,,
SYS_23324,OIS,USD,798,-1349,-1640,-894,-334,259,-251,-90,97,-1294,,
SYS_23325,OIS,USD,1043,-103,-1750,147,-520,-182,624,-2573,-285,1080,,
SYS_23326,OIS,USD,-124,133,-148,-720,972,24,-478,-1004,-1414,827,,
SYS_23327,OIS,USD,-654,-303,1728,-83,-125,752,-1485,315,-181,662,,
SYS_23328,OIS,USD,464,-37,1853,-982,-1314,1344,391,-540,1684,-1039,,
SYS_23329,OIS,USD,656,893,-393,-1273,84,-286,-935,1117,866,1183,,
SYS_23330,OIS,USD,383,1146,268,592,-406,-396,1400,-156,502,-194,,
SYS_23331,OIS,USD,-59,1315,-340,477,-561,-374,-253,-331,-1307,346,,
SYS_23332,OIS,USD,-10,-1307,-274,849,-207,-522,-1031,64,1093,-633,,
SYS_23333,OIS,USD,1599,-298,599,1416,222,107,-977,-511,1915,1191,,
SYS_23334,OIS,USD,-324,1027,-671,-1444,-100,-327,-2058,392,-389,-2239,,
SYS_23335,OIS,USD,408,307,-1286,1151,-33,271,159,531,1239,-1232,,
SYS_23336,OIS,USD,741,-442,-1392,1075,1808,-786,307,984,466,944,,
SYS_23337,OIS,USD,-239,1888,763,-1026,-706,-1759,1020,-1092,404,965,,
SYS_23338,OIS,USD,1096,-474,-1044,-1430,87,-187,-87,-960,-796,-636,,
SYS_23339,OIS,USD,-1106,-663,849,266,1034,423,140,-148,1294,-637,,
SYS_23340,OIS,USD,-941,-511,-535,577,-1277,2749,561,-693,-141,-70,,
SYS_23341,OIS,USD,1893,942,-257,-943,-1019,-37,265,233,-1686,210,,
SYS_23342,OIS,USD,-440,-397,-1787,616,1236,90,-990,-504,-776,487,,
SYS_23343,OIS,USD,-221,-1137,1805,-1821,-2682,-524,-1462,-130,577,802,,
SYS_23344,OIS,USD,-826,754,-2145,594,1554,1131,-1677,2218,-1073,-1159,,
SYS_23345,OIS,USD,-747,-1266,-235,586,103,1872,-2535,-66,-802,-112,,
SYS_23346,OIS,USD,-824,-126,1357,-251,-250,-775,-966,-1676,1638,2042,,
SYS_23347,OIS,USD,-1351,-179,-1233,-385,-1138,729,-2652,-1217,2005,-317,,
SYS_23348,OIS,USD,-2308,458,-552,-1100,-76,163,-337,-1620,-1075,459,,
SYS_23349,OIS,USD,-61,1487,-534,339,1596,540,1098,1866,547,-139,,
SYS_23350,OIS,USD,59,-77,-162,196,-953,-229,1418,-365,356,-3107,,
SYS_23351,OIS,USD,1171,-1265,-1242,894,831,-685,-1452,-101,-2030,587,,
SYS_23352,OIS,USD,-448,-498,559,564,870,110,963,-466,718,-525,,
SYS_23353,OIS,USD,947,-1095,-1197,-830,-1021,-515,-169,-1476,-534,-1623,,
SYS_23354,OIS,USD,-190,-1641,-85,-592,-363,-2521,227,-1007,-510,-270,,
SYS_23355,OIS,USD,790,-326,313,-147,1726,1529,209,1273,468,-907,,
SYS_23356,OIS,USD,109,-1111,-2255,1418,199,1142,-208,-439,1913,-370,,
SYS_23357,OIS,USD,-173,162,-72,-922,-727,417,590,322,818,654,,
SYS_23358,OIS,USD,784,711,600,-1570,-1176,-1636,83,1241,2995,909,,
SYS_23359,OIS,USD,-322,1186,459,-529,-1976,692,-532,194,-901,-1748,,
SYS_23360,OIS,USD,1252,-853,790,717,-201,551,-105,458,-881,1717,,
SYS_23361,OIS,USD,889,-1757,407,-347,495,-28,1557,-2055,-1766,-1906,,
SYS_23362,OIS,USD,1777,956,205,437,438,73,1344,671,-893,910,,
SYS_23363,OIS,USD,-878,-75,-416,-179,-1280,452,-137,-322,-849,-257,,
SYS_23364,OIS,USD,768,-893,-425,-723,279,-228,-510,-1894,-714,-1089,,
SYS_23365,OIS,USD,-368,1625,1356,1122,675,-134,-1583,-83,3031,-952,,
SYS_23366,OIS,USD,500,21,1690,-485,-67,822,-255,-51,-672,-499,,
SYS_23367,OIS,USD,-549,152,110,-236,-443,456,1040,27,2085,528,,
SYS_23368,OIS,USD,-854,-1276,386,-225,913,-600,-1221,762,-235,409,,
SYS_23369,OIS,USD,1267,-141,811,1792,765,1413,-4,1577,2196,44,,
SYS_23370,OIS,USD,-1461,-1571,-360,127,169,306,-1720,1100,-1152,489,,
SYS_23371,OIS,USD,1337,-905,-1830,26,-348,-428,-900,814,452,1157,,
SYS_23372,OIS,USD,-469,145,-9,-1039,2584,1317,646,-530,376,-182,,
SYS_23373,OIS,USD,-137,-577,456,178,855,-216,1789,620,-2447,-104,,
SYS_23374,OIS,USD,541,-342,-1548,871,2635,1148,-760,807,-1762,190,,
SYS_23375,OIS,USD,-730,300,-193,59,1836,-1979,-405,-86,543,-1242,,
SYS_23376,OIS,USD,-916,558,371,-192,-357,-835,867,1053,1165,141,,
SYS_23377,OIS,USD,-1823,-601,-253,-309,-881,171,-354,272,-717,-2444,,
SYS_23378,OIS,USD,1627,-904,-361,79,-303,925,710,1751,-238,-923,,
SYS_23379,OIS,USD,-472,431,-271,-989,616,674,1698,566,-431,-752,,
SYS_23380,OIS,USD,-29,879,-783,-581,114,1792,948,-1234,-148,-1886,,
SYS_23381,OIS,USD,499,-330,-2504,201,-231,852,1196,322,287,-2469,,
SYS_23382,OIS,USD,-561,2153,-2933,1663,283,-1641,-1110,-761,918,-595,,
SYS_23383,OIS,USD,-1138,112,-2749,-1173,1468,270,-2363,724,-540,623,,
SYS_23384,OIS,USD,190,-337,-1009,-198,992,-1093,44,-600,405,-2224,,
SYS_23385,OIS,USD,93,-333,308,-731,1781,237,-871,149,157,1795,,
SYS_23386,OIS,USD,1031,-98,575,-49,415,-2100,941,86,-873,978,,
SYS_23387,OIS,USD,480,-250,-1098,694,-41,1070,267,340,260,-142,,
SYS_23388,OIS,USD,-113,1852,953,-228,182,459,-883,1171,55,750,,
SYS_23389,OIS,USD,-2374,-686,-95,-672,-228,-360,622,1558,1020,10,,
SYS_23390,OIS,USD,-1992,337,1157,607,69,-731,860,81,2447,-672,,
SYS_23391,OIS,USD,-353,-87,-1520,-301,-1488,374,984,-56,-129,682,,
SYS_23392,OIS,USD,-2035,484,661,8,295,-1855,-541,-977,53,-732,,
SYS_23393,OIS,USD,-820,-1216,1833,-2127,74,2177,-899,653,85,-110,,
SYS_23394,OIS,USD,-767,204,-594,-1034,-518,-1634,-1218,678,371,-836,,
SYS_23395,OIS,USD,-546,889,-1083,-859,-448,-460,824,246,-703,86,,
SYS_23396,OIS,USD,-362,-1067,-240,-1227,-2172,-642,-1374,-1277,183,-1082,,
