Trade ID,Currency,MTM.Base,MTM.UP,MTM.Down,Delta Shock
SYS_23763,GBP,-275350,832281.0465,-1457492.817,3474
SYS_23764,GBP,-844830,-1207460.688,-435111.2967,-1197
SYS_23765,GBP,-331840,-2362.15949,-634572.0856,963
SYS_23766,GBP,58060,1639179.068,-1412601.415,4773
SYS_23767,GBP,-752630,-2126434.337,628158.0642,-4101
SYS_23768,GBP,391790,656563.4275,147794.2085,766
SYS_23769,GBP,-820380,-1518069.863,-153181.0575,-1995
SYS_23770,GBP,-724690,-1876351.071,322968.4216,-3414
SYS_23771,GBP,-2172110,-3785187.964,-712532.132,-4739
SYS_23772,GBP,762510,350498.1649,1158653.815,-1204
SYS_23773,GBP,192860,459456.0753,-79150.27863,824
SYS_23774,GBP,-749480,-1174583.534,-363584.8463,-1215
SYS_23775,GBP,560300,84288.76766,1072325.945,-1479
SYS_23776,GBP,528450,209962.3417,886852.0554,-1031
SYS_23777,GBP,334100,206017.8625,463800.9674,-396
SYS_23778,GBP,1655710,141819.1952,3188653.876,-4680
SYS_23779,GBP,737880,2019801.323,-499204.2128,4072
SYS_23780,GBP,-991170,-952179.1708,-1029298.491,125
SYS_23781,GBP,-275590,-559804.4719,14509.33164,-888
SYS_23782,GBP,-1022410,-1429283.391,-642375.3401,-1262
SYS_23783,GBP,-2335220,-1393781.718,-3389844.653,3094
SYS_23784,GBP,-2665370,-2502378.271,-2821552.287,500
SYS_23785,GBP,1089050,1388369.376,798781.1258,924
SYS_23786,GBP,452430,-120130.9272,1045307.868,-1722
SYS_23787,GBP,1050420,-213312.0811,2204729.726,-3806
SYS_23788,GBP,350650,-514616.2984,1133332.589,-2476
SYS_23789,GBP,-474750,-395176.8685,-550872.6112,248
SYS_23790,GBP,539660,1184882.869,-145879.3963,1959
SYS_23791,GBP,-915370,-1506505.136,-281734.2109,-1906
SYS_23792,GBP,164870,-1070369.814,1432452.238,-3793
SYS_23793,GBP,-501980,2017649.792,-3137186.552,8038
SYS_23794,GBP,1290240,1533363.952,1029462.889,803
SYS_23795,GBP,271380,-2113227.99,2413005.721,-7000
SYS_23921,JPY,482640,1294116.818,-336516.9094,2533
SYS_23922,JPY,-241500,-2000673.113,1477007.44,-5513
SYS_23923,JPY,-619480,-1796377.295,591751.4737,-3489
SYS_23924,JPY,-94660,-1550938.893,1225813.585,-4263
SYS_23925,JPY,-37990,477231.2653,-590981.2259,1686
SYS_23926,JPY,-760260,-905689.986,-606119.1372,-449
SYS_23927,JPY,-789600,-744534.2494,-829151.352,129
SYS_23928,JPY,-708960,1205471.738,-2694555.256,5815
SYS_23929,JPY,876180,513576.5423,1197241.112,-1037
SYS_23930,JPY,687780,995954.8436,394960.5261,898
SYS_23931,JPY,515130,386717.3806,641187.2741,-389
SYS_23932,JPY,872260,-55230.46297,1916259.524,-3027
SYS_23933,JPY,-390550,-769571.334,-17731.03122,-1209
SYS_23934,JPY,66870,-1399705.909,1509769.246,-4339
SYS_23935,JPY,971970,1629197.772,393579.2288,1904
SYS_23936,JPY,-943290,301020.1566,-2262316.568,4047
SYS_23937,JPY,-11970,1924373.614,-2153803.021,6388
SYS_23938,JPY,379930,297112.8669,462148.5965,-245
SYS_23939,JPY,1492520,562620.4089,2357309.056,-2734
SYS_23940,JPY,-1717880,-667820.2203,-2769280.055,3008
SYS_23941,JPY,668520,850497.8497,476898.2525,554
SYS_23942,JPY,-709850,-1609282.791,191183.5932,-2805
SYS_23943,JPY,-545950,870773.8685,-2011158.121,4685
SYS_23944,JPY,-2106540,-4345282.747,3284.860378,-6632
SYS_23945,JPY,-548970,757686.5538,-1964822.426,4103
SYS_23946,JPY,-518890,1042311.282,-2017968.188,4508
SYS_23947,JPY,632690,645211.897,620521.1747,38
SYS_23948,JPY,379930,-56012.60079,814367.0861,-1312
SYS_23949,JPY,1471870,406565.0514,2478324.646,-3113
SYS_23950,JPY,132380,165394.2674,94445.66057,110
SYS_23951,JPY,-722500,-2459199.557,1101294.729,-5722
SYS_23952,JPY,-960500,-682953.6882,-1247174.764,880
SYS_23953,JPY,-2093360,-2161024.132,-2028250.158,-201
SYS_23954,JPY,-690300,1305545.096,-2583354.559,5875
SYS_23955,JPY,145440,-704635.0084,1068290.166,-2644
SYS_23956,JPY,-938530,-2186583.917,432364.9309,-3926
SYS_23957,JPY,145050,638035.9111,-350290.6964,1449
SYS_23958,JPY,55370,987370.5432,-758542.2105,2668
SYS_23959,JPY,-394270,-879713.5453,46344.25977,-1459
SYS_23960,JPY,-1921820,-1381673.42,-2479802.665,1790
SYS_23961,JPY,-1295540,-1855092.232,-785841.2177,-1680
SYS_23962,JPY,-458540,300265.0417,-1290669.154,2528
SYS_23963,JPY,45340,71202.68807,18892.31788,78
SYS_23964,JPY,-599680,-724426.617,-484576.8871,-358
SYS_23965,JPY,289130,277469.8312,300590.6388,-35
SYS_23966,JPY,-306080,-219536.4089,-395033.4928,273
SYS_23967,JPY,-246700,-18202.74361,-502676.9158,744
SYS_23968,JPY,1043670,845377.5732,1239767.293,-653
SYS_23969,JPY,-2262240,-94205.04105,-4237314.206,6214
SYS_23970,JPY,-443550,-1742999.641,865837.756,-4316
SYS_23971,JPY,66790,1676871.35,-1346427.385,4617
SYS_23972,JPY,-342850,-1537739.126,860137.3959,-3640
SYS_23973,JPY,-217470,-1889675.646,1449933.668,-4948
SYS_23974,JPY,-54990,1528485.57,-1641959.91,5123
SYS_23975,JPY,-142580,44354.9559,-345283.2105,607
SYS_23976,JPY,-750600,-1599425.797,175829.5541,-2778
SYS_23977,JPY,1199450,3101330.639,-634525.3075,5902
SYS_23978,JPY,-664890,-898563.8792,-439522.3588,-690
SYS_23979,JPY,45570,-549035.7833,611456.8297,-1877
SYS_23980,JPY,1363860,149576.3686,2675983.913,-3985
SYS_23981,JPY,686910,-18423.48338,1404411.787,-2281
SYS_23982,JPY,1060160,482506.7635,1682038.658,-1806
SYS_23983,JPY,-1431710,-1157527.83,-1716921.585,879
SYS_23984,JPY,-985930,-1441278.422,-490248.0029,-1515
SYS_23985,JPY,-881360,-954833.3726,-802960.1617,-230
SYS_23986,JPY,-966470,118379.4446,-2070496.597,3465
SYS_23987,JPY,901390,1708027.312,87193.97351,2556
SYS_23988,JPY,-407950,-1961475.262,1139165.574,-4445
SYS_23989,JPY,-920620,1220069.135,-3244025.649,6682
SYS_23990,JPY,-181570,-696161.3907,324662.7342,-1643
SYS_23991,JPY,1284290,-90764.94858,2728223.006,-4266
SYS_23992,JPY,904490,2084394.001,-296363.8102,3667
SYS_23993,JPY,196750,148984.3318,247879.7235,-151
SYS_23994,JPY,593000,1156245.994,-31246.39424,1818
SYS_23995,JPY,309850,702417.5497,-90103.54778,1147
